post_id,account_id,post_date,impressions,reach,likes,comments,shares,platform
ME00066,ACC001,2024-01-01 23:00:00+00:00,16244,2233,1900,277,304,Meta
TT00023,ACC002,2024-01-02 12:30:00+00:00,24982,0,9852,142,0,TikTok
TT00033,ACC004,2024-01-02 18:30:00+00:00,55480,0,3840,359,0,TikTok
ME00031,ACC004,2024-01-02 20:00:00+00:00,19081,13522,81,60,241,Meta
LI00054,ACC002,2024-01-03 14:00:00+00:00,5708,5510,368,11,0,LinkedIn
TW00056,ACC002,2024-01-03 16:30:00+00:00,4820,0,186,140,26,X (Twitter)
ME00047,ACC005,2024-01-03 21:00:00+00:00,42361,7278,1133,208,282,Meta
TW00070,ACC001,2024-01-03 21:30:00+00:00,29213,0,418,45,61,X (Twitter)
TW00021,ACC004,2024-01-04 22:30:00+00:00,19882,0,676,38,61,X (Twitter)
ME00118,ACC002,2024-01-05 04:00:00+00:00,18048,38766,1721,215,148,Meta
ME00101,ACC002,2024-01-05 22:30:00+00:00,45623,5887,1855,207,399,Meta
LI00002,ACC004,2024-01-06 19:00:00+00:00,7795,7485,465,79,0,LinkedIn
LI00048,ACC002,2024-01-06 23:00:00+00:00,3773,6925,162,71,0,LinkedIn
ME00108,ACC004,2024-01-07 01:30:00+00:00,13745,2550,1910,11,329,Meta
LI00020,ACC001,2024-01-08 11:30:00+00:00,8824,2748,350,7,0,LinkedIn
LI00010,ACC002,2024-01-08 11:30:00+00:00,2656,5647,244,30,0,LinkedIn
ME00001,ACC005,2024-01-09 02:00:00+00:00,26597,27841,97,153,20,Meta
TT00044,ACC005,2024-01-09 04:30:00+00:00,44182,0,2383,389,0,TikTok
ME00018,ACC001,2024-01-10 02:00:00+00:00,38147,19599,854,283,306,Meta
TW00014,ACC005,2024-01-11 11:30:00+00:00,12535,0,830,17,247,X (Twitter)
LI00026,ACC005,2024-01-12 04:00:00+00:00,1026,7459,472,92,0,LinkedIn
LI00045,ACC004,2024-01-12 11:00:00+00:00,798,1260,433,29,0,LinkedIn
ME00022,ACC004,2024-01-13 01:30:00+00:00,26820,21268,1875,154,497,Meta
ME00033,ACC005,2024-01-13 04:00:00+00:00,46438,39260,597,145,86,Meta
ME00056,ACC003,2024-01-13 09:30:00+00:00,17889,29669,871,159,142,Meta
TW00046,ACC003,2024-01-13 10:00:00+00:00,12189,0,650,85,366,X (Twitter)
TW00074,ACC005,2024-01-13 15:30:00+00:00,3598,0,892,110,323,X (Twitter)
TT00078,ACC002,2024-01-15 09:00:00+00:00,43796,0,5215,67,0,TikTok
ME00074,ACC001,2024-01-16 15:30:00+00:00,35384,7524,163,259,384,Meta
TW00009,ACC003,2024-01-17 13:30:00+00:00,13906,0,125,48,391,X (Twitter)
TW00054,ACC004,2024-01-18 00:30:00+00:00,28462,0,537,108,110,X (Twitter)
TW00010,ACC005,2024-01-18 08:30:00+00:00,27873,0,556,65,114,X (Twitter)
TT00038,ACC005,2024-01-18 17:30:00+00:00,106630,0,2509,397,0,TikTok
ME00028,ACC004,2024-01-19 01:30:00+00:00,49116,19513,1794,86,274,Meta
TT00014,ACC003,2024-01-19 11:00:00+00:00,29035,0,9476,156,0,TikTok
ME00045,ACC004,2024-01-20 03:30:00+00:00,42105,33216,674,198,117,Meta
ME00097,ACC001,2024-01-20 08:30:00+00:00,25898,3067,1673,199,160,Meta
TW00016,ACC001,2024-01-20 23:00:00+00:00,25936,0,1042,89,240,X (Twitter)
TT00056,ACC003,2024-01-21 07:30:00+00:00,156516,0,4162,318,0,TikTok
TW00077,ACC003,2024-01-21 17:00:00+00:00,9610,0,749,165,192,X (Twitter)
TT00039,ACC005,2024-01-22 03:00:00+00:00,63867,0,7894,456,0,TikTok
LI00055,ACC004,2024-01-22 09:00:00+00:00,128,2857,369,84,0,LinkedIn
TW00084,ACC002,2024-01-23 10:00:00+00:00,17436,0,174,189,204,X (Twitter)
LI00040,ACC001,2024-01-23 15:30:00+00:00,4643,1552,128,22,0,LinkedIn
TT00061,ACC002,2024-01-24 02:00:00+00:00,128027,0,2985,231,0,TikTok
ME00119,ACC002,2024-01-24 15:30:00+00:00,35247,5521,1092,92,60,Meta
TT00007,ACC002,2024-01-24 16:00:00+00:00,15010,0,1974,318,0,TikTok
TW00040,ACC001,2024-01-24 20:00:00+00:00,14299,0,1278,36,226,X (Twitter)
LI00033,ACC001,2024-01-25 12:30:00+00:00,6618,4759,432,90,0,LinkedIn
LI00030,ACC001,2024-01-26 14:30:00+00:00,2915,1997,242,18,0,LinkedIn
ME00052,ACC004,2024-01-27 16:30:00+00:00,41079,37249,429,85,79,Meta
TT00032,ACC005,2024-01-28 02:30:00+00:00,129210,0,6899,90,0,TikTok
TT00062,ACC003,2024-01-28 04:00:00+00:00,147045,0,3078,14,0,TikTok
TT00052,ACC005,2024-01-28 04:00:00+00:00,197571,0,3018,449,0,TikTok
LI00053,ACC003,2024-02-01 03:30:00+00:00,4467,6643,216,44,0,LinkedIn
TT00069,ACC002,2024-02-02 00:30:00+00:00,180911,0,9362,115,0,TikTok
ME00077,ACC004,2024-02-02 03:00:00+00:00,37161,37283,984,29,231,Meta
ME00013,ACC001,2024-02-02 08:00:00+00:00,43807,8107,1150,150,326,Meta
ME00099,ACC005,2024-02-02 22:30:00+00:00,43077,35829,277,68,163,Meta
ME00061,ACC003,2024-02-03 04:00:00+00:00,36048,14396,1374,144,269,Meta
TW00030,ACC001,2024-02-04 11:30:00+00:00,12540,0,444,151,246,X (Twitter)
LI00014,ACC005,2024-02-05 00:00:00+00:00,4175,6188,155,76,0,LinkedIn
ME00059,ACC003,2024-02-05 04:00:00+00:00,18883,36170,979,71,443,Meta
ME00011,ACC001,2024-02-08 02:00:00+00:00,47264,7801,308,251,1,Meta
TT00075,ACC002,2024-02-08 11:00:00+00:00,14138,0,3406,470,0,TikTok
TT00070,ACC003,2024-02-09 03:30:00+00:00,186360,0,9801,361,0,TikTok
ME00070,ACC001,2024-02-09 13:00:00+00:00,27163,11208,1885,183,139,Meta
LI00074,ACC001,2024-02-09 15:00:00+00:00,9263,2166,499,30,0,LinkedIn
ME00098,ACC003,2024-02-09 15:30:00+00:00,33868,36999,33,206,99,Meta
LI00029,ACC005,2024-02-09 17:00:00+00:00,9812,1205,69,69,0,LinkedIn
ME00002,ACC005,2024-02-09 21:30:00+00:00,38216,31666,1737,162,403,Meta
TT00060,ACC001,2024-02-11 16:00:00+00:00,57226,0,1741,219,0,TikTok
TW00013,ACC002,2024-02-11 16:30:00+00:00,18932,0,713,138,85,X (Twitter)
TT00020,ACC005,2024-02-11 19:00:00+00:00,93409,0,3975,237,0,TikTok
TW00071,ACC002,2024-02-11 20:00:00+00:00,28709,0,990,122,347,X (Twitter)
ME00106,ACC003,2024-02-11 21:30:00+00:00,1615,39434,330,4,84,Meta
TT00011,ACC001,2024-02-13 13:30:00+00:00,28006,0,8632,219,0,TikTok
TW00099,ACC001,2024-02-14 06:30:00+00:00,20986,0,134,48,147,X (Twitter)
TW00038,ACC001,2024-02-14 07:00:00+00:00,9422,0,403,102,31,X (Twitter)
ME00044,ACC002,2024-02-14 18:30:00+00:00,10366,17267,1913,94,71,Meta
TW00076,ACC003,2024-02-14 19:00:00+00:00,10922,0,218,143,55,X (Twitter)
ME00111,ACC002,2024-02-15 14:30:00+00:00,24973,35758,1644,150,67,Meta
ME00082,ACC003,2024-02-15 23:30:00+00:00,40464,5408,176,221,190,Meta
LI00069,ACC002,2024-02-16 01:00:00+00:00,129,2895,263,18,0,LinkedIn
ME00084,ACC002,2024-02-16 05:30:00+00:00,49386,14918,1014,178,400,Meta
TT00047,ACC003,2024-02-16 10:00:00+00:00,96181,0,1734,214,0,TikTok
TT00090,ACC003,2024-02-16 12:00:00+00:00,49520,0,6552,268,0,TikTok
LI00052,ACC001,2024-02-16 13:00:00+00:00,5206,1540,493,64,0,LinkedIn
TW00083,ACC005,2024-02-16 17:30:00+00:00,29529,0,231,94,395,X (Twitter)
TT00057,ACC001,2024-02-17 20:00:00+00:00,80077,0,8086,240,0,TikTok
TT00003,ACC002,2024-02-17 23:00:00+00:00,161135,0,6373,377,0,TikTok
TW00059,ACC004,2024-02-18 20:30:00+00:00,12160,0,316,53,337,X (Twitter)
TW00042,ACC005,2024-02-19 05:00:00+00:00,19690,0,24,119,74,X (Twitter)
LI00042,ACC005,2024-02-19 11:00:00+00:00,9937,3814,48,27,0,LinkedIn
ME00017,ACC002,2024-02-19 22:30:00+00:00,36878,38887,1747,122,277,Meta
ME00065,ACC005,2024-02-20 09:00:00+00:00,28225,7350,1923,298,302,Meta
ME00014,ACC003,2024-02-20 13:00:00+00:00,15391,18788,1701,219,416,Meta
TT00071,ACC003,2024-02-21 19:00:00+00:00,154759,0,4278,150,0,TikTok
TT00080,ACC004,2024-02-22 07:30:00+00:00,12515,0,1537,87,0,TikTok
TW00037,ACC002,2024-02-22 10:30:00+00:00,19926,0,102,99,308,X (Twitter)
LI00066,ACC005,2024-02-22 20:30:00+00:00,5855,5896,385,46,0,LinkedIn
TW00027,ACC003,2024-02-22 23:00:00+00:00,2861,0,562,63,65,X (Twitter)
TW00003,ACC005,2024-02-23 19:30:00+00:00,28547,0,585,82,241,X (Twitter)
LI00043,ACC001,2024-02-24 06:30:00+00:00,3263,6733,431,35,0,LinkedIn
TW00080,ACC003,2024-02-26 02:30:00+00:00,15621,0,868,81,312,X (Twitter)
TT00034,ACC005,2024-02-26 16:00:00+00:00,165733,0,9792,55,0,TikTok
ME00026,ACC004,2024-03-01 05:00:00+00:00,36239,10857,1975,295,248,Meta
ME00037,ACC003,2024-03-01 23:00:00+00:00,38922,38423,1731,42,56,Meta
LI00071,ACC003,2024-03-02 06:30:00+00:00,5677,2843,269,22,0,LinkedIn
LI00012,ACC004,2024-03-04 07:00:00+00:00,9239,6793,461,30,0,LinkedIn
TW00057,ACC002,2024-03-04 14:00:00+00:00,8620,0,1245,124,178,X (Twitter)
ME00080,ACC003,2024-03-06 13:00:00+00:00,41971,38425,1437,54,59,Meta
TT00049,ACC001,2024-03-06 17:00:00+00:00,117706,0,4461,260,0,TikTok
ME00079,ACC004,2024-03-06 22:00:00+00:00,38781,17912,1751,189,410,Meta
